BoletaID,MaterialID,Cantidad
32,46,5
32,47,9
32,49,1
32,50,5
32,52,5
32,54,4
32,56,7
32,58,3
32,59,2
32,61,4
32,62,5
32,63,4
32,65,2
32,67,2
32,68,15
32,69,5
32,70,2
32,71,2
32,73,5
32,77,2
32,78,9
32,80,3
32,83,1
32,84,1
32,85,3
32,86,8
32,88,2
32,89,1
32,90,1
32,91,1
32,93,8
32,97,3
32,98,5
32,99,14
32,101,1
32,102,2
32,103,1
32,104,9
32,105,1
32,106,1
32,107,2
32,108,10
32,111,2
32,114,4
32,116,3
32,117,4
32,119,1
32,123,7
32,132,1
32,134,11
32,135,3
32,136,3
32,138,5
32,140,2
32,141,9
32,144,6
32,145,5
32,146,1
32,147,6
32,149,3
32,152,2
32,153,6
32,154,3
33,4,2
33,5,2
33,6,6
33,10,4
33,11,6
33,12,5
33,14,3
33,20,10
33,23,4
33,25,5
33,31,10
33,35,3
33,36,4
33,38,6
33,39,5
33,45,1
33,47,2
33,49,5
33,55,1
33,57,1
33,58,8
33,59,7
33,60,3
33,61,4
33,63,5
33,65,4
33,66,3
33,69,3
33,70,4
33,71,3
33,73,2
33,74,2
33,76,3
33,80,2
33,88,1
33,91,13
33,93,7
33,95,5
33,97,5
33,103,4
33,104,6
33,108,2
33,109,1
33,110,5
33,115,8
33,117,4
33,118,1
33,120,1
33,128,2
33,131,5
33,144,1
33,150,1
33,152,5
33,153,5
33,154,5
34,3,6
34,4,3
34,5,7
34,7,1
34,8,3
34,10,5
34,12,5
34,14,1
34,17,3
34,19,3
34,22,5
34,24,2
34,26,5
34,27,3
34,28,4
34,29,10
34,32,4
34,34,4
34,35,10
34,38,3
34,40,2
34,42,2
34,43,2
34,44,5
34,46,3
34,48,3
34,50,4
34,53,2
34,54,1
34,55,4
34,60,5
34,61,5
34,62,3
34,63,6
34,64,5
34,69,10
34,70,9
34,71,6
34,72,4
34,77,5
34,78,5
34,79,4
34,83,1
34,84,4
34,85,3
34,93,8
34,95,10
34,97,3
34,100,5
34,103,3
34,105,5
34,106,4
34,110,5
34,112,5
34,113,1
34,114,8
34,115,3
34,117,5
34,118,3
34,120,3
34,121,4
34,127,3
34,128,6
34,129,4
34,130,4
34,133,4
34,136,4
34,138,5
34,139,4
34,141,3
34,142,5
34,143,2
34,145,1
34,146,2
34,148,7
34,149,7
34,151,2
34,152,7
34,153,4
34,154,2
35,1,5
35,4,3
35,6,3
35,8,8
35,9,3
35,10,10
35,11,5
35,12,4
35,13,3
35,16,5
35,20,4
35,23,9
35,24,3
35,30,5
35,31,1
35,32,6
35,33,4
35,39,6
35,41,1
35,42,4
35,45,5
35,46,1
35,47,10
35,48,4
35,53,4
35,54,4
35,56,4
35,57,3
35,59,2
35,60,5
35,62,7
35,63,5
35,64,10
35,68,4
35,70,8
35,71,5
35,73,6
35,74,4
35,75,3
35,76,1
35,81,1
35,85,9
35,87,1
35,91,8
35,93,15
35,94,1
35,98,5
35,99,4
35,100,2
35,101,3
35,103,1
35,104,3
35,105,2
35,110,5
35,111,6
35,114,14
35,118,5
35,120,2
35,121,2
35,122,9
35,127,4
35,128,10
35,129,1
35,131,1
35,132,5
35,133,5
35,137,5
35,138,15
35,139,7
35,141,3
35,142,20
35,143,6
35,144,4
35,149,2
35,152,4
35,153,5
35,154,3
36,5,4
36,6,3
36,8,3
36,10,5
36,11,3
36,20,6
36,23,1
36,25,5
36,32,1
36,35,6
36,36,4
36,37,4
36,41,2
36,42,2
36,47,6
36,48,2
36,49,10
36,50,5
36,53,4
36,54,4
36,56,4
36,58,5
36,62,2
36,63,5
36,64,11
36,69,5
36,70,7
36,71,2
36,74,5
36,79,2
36,80,5
36,81,1
36,85,2
36,87,3
36,91,3
36,93,5
36,94,9
36,97,5
36,100,2
36,106,3
36,107,4
36,109,1
36,111,4
36,113,3
36,114,3
36,116,2
36,120,5
36,124,5
36,125,1
36,127,7
36,129,1
36,132,3
36,137,2
36,138,5
36,139,6
36,141,2
36,142,5
36,144,3
36,148,4
36,149,3
36,150,2
36,152,5
37,1,4
37,2,1
37,3,8
37,4,5
37,5,10
37,6,1
37,9,3
37,12,9
37,16,1
37,17,1
37,19,1
37,20,5
37,23,3
37,25,5
37,26,11
37,27,1
37,28,5
37,29,6
37,31,3
37,32,10
37,35,2
37,43,2
37,45,4
37,46,1
37,49,4
37,50,1
37,51,1
37,54,2
37,56,5
37,59,5
37,63,2
37,69,7
37,71,3
37,72,3
37,73,1
37,79,4
37,85,5
37,91,3
37,92,3
37,93,10
37,95,4
37,96,4
37,99,8
37,101,7
37,103,5
37,105,2
37,108,2
37,109,2
37,113,10
37,116,6
37,117,12
37,120,1
37,122,10
37,123,5
37,126,3
37,129,5
37,130,5
37,132,2
37,133,3
37,134,6
37,135,5
37,143,2
37,145,5
37,146,4
37,147,5
37,148,5
37,149,3
37,151,2
37,153,4
38,3,4
38,6,9
38,7,4
38,8,4
38,9,4
38,11,7
38,12,9
38,14,8
38,16,4
38,19,4
38,20,11
38,21,5
38,22,5
38,23,9
38,29,6
38,30,10
38,34,7
38,35,2
38,39,18
38,41,3
38,44,3
38,45,4
38,47,4
38,50,9
38,52,4
38,53,5
38,54,12
38,56,4
38,57,2
38,59,6
38,60,6
38,65,2
38,68,8
38,69,3
38,70,1
38,71,12
38,73,2
38,74,3
38,76,3
38,80,4
38,81,6
38,85,7
38,87,5
38,90,1
38,91,11
38,92,2
38,93,16
38,94,7
38,95,4
38,97,2
38,102,2
38,103,3
38,105,2
38,107,3
38,108,1
38,110,1
38,112,7
38,113,1
38,114,5
38,117,2
38,119,2
38,120,5
38,123,5
38,124,3
38,128,5
38,129,1
38,130,2
38,131,15
38,132,3
38,135,4
38,137,5
38,139,3
38,141,5
38,142,3
38,143,6
38,144,4
38,145,3
38,148,6
38,149,9
38,152,4
38,153,9
39,1,3
39,3,2
39,4,3
39,5,7
39,6,3
39,7,8
39,8,2
39,9,3
39,10,2
39,11,3
39,12,3
39,13,1
39,16,3
39,19,5
39,20,12
39,23,6
39,24,5
39,27,1
39,28,9
39,30,5
39,31,5
39,33,8
39,34,4
39,35,4
39,36,5
39,38,9
39,39,4
39,44,2
39,46,3
39,47,4
39,49,5
39,51,4
39,53,4
39,57,5
39,58,4
39,61,2
39,62,5
39,63,8
39,64,2
39,65,4
39,66,4
39,68,5
39,69,9
39,71,2
39,73,7
39,74,1
39,75,5
39,76,5
39,78,2
39,82,1
39,83,1
39,86,2
39,87,2
39,88,2
39,89,1
39,90,2
39,91,8
39,93,5
39,94,11
39,95,12
39,97,9
39,99,3
39,102,2
39,103,1
39,104,4
39,106,4
39,107,5
39,110,10
39,112,6
39,113,6
39,115,4
39,116,3
39,119,4
39,120,3
39,121,4
39,123,4
39,125,8
39,131,1
39,132,3
39,133,2
39,137,5
39,138,4
39,139,7
39,141,6
39,143,4
39,144,1
39,145,5
39,147,5
39,148,6
39,149,4
39,153,1
40,2,3
40,8,4
40,9,4
40,13,3
40,16,5
40,20,4
40,21,2
40,22,5
40,23,1
40,24,3
40,27,2
40,28,5
40,29,1
40,33,4
40,34,10
40,35,2
40,36,7
40,38,7
40,41,1
40,42,5
40,43,2
40,44,3
40,45,3
40,47,1
40,48,1
40,52,4
40,53,4
40,55,4
40,57,1
40,58,1
40,60,5
40,63,5
40,64,3
40,65,4
40,67,9
40,68,6
40,69,1
40,70,1
40,71,6
40,74,5
40,76,2
40,80,5
40,81,1
40,82,1
40,84,1
40,86,1
40,87,10
40,90,5
40,91,2
40,92,3
40,94,3
40,95,9
40,96,5
40,97,5
40,99,3
40,100,2
40,102,3
40,103,5
40,105,8
40,107,4
40,109,4
40,111,1
40,112,5
40,113,2
40,117,4
40,118,6
40,120,3
40,125,5
40,129,3
40,130,2
40,131,1
40,132,4
40,133,12
40,136,4
40,137,2
40,138,2
40,141,5
40,142,3
40,143,5
40,144,3
40,148,4
40,149,7
40,150,5
40,151,2
40,152,4
40,153,7
41,4,8
41,5,2
41,7,3
41,8,4
41,10,3
41,11,4
41,13,8
41,16,3
41,20,1
41,23,2
41,25,5
41,27,4
41,29,8
41,31,1
41,32,15
41,36,2
41,42,3
41,43,4
41,46,1
41,48,6
41,49,2
41,51,1
41,52,1
41,53,4
41,57,1
41,59,4
41,62,3
41,65,7
41,66,11
41,67,3
41,70,4
41,71,2
41,73,5
41,74,8
41,76,10
41,78,9
41,80,5
41,81,2
41,82,1
41,83,5
41,87,5
41,89,5
41,90,1
41,91,3
41,92,11
41,93,10
41,94,3
41,97,1
41,99,8
41,101,6
41,105,4
41,106,5
41,107,4
41,108,6
41,109,5
41,110,10
41,111,4
41,112,4
41,113,4
41,115,10
41,116,8
41,118,10
41,119,1
41,120,4
41,121,5
41,122,5
41,125,4
41,127,4
41,128,10
41,131,3
41,132,5
41,134,3
41,136,2
41,141,15
41,144,4
41,147,10
41,152,1
41,153,1
42,1,4
42,3,4
42,5,2
42,6,3
42,12,5
42,13,5
42,14,2
42,17,1
42,19,5
42,20,14
42,23,3
42,28,3
42,29,6
42,30,11
42,33,3
42,34,1
42,39,2
42,40,2
42,41,4
42,42,2
42,43,1
42,45,4
42,46,5
42,47,4
42,51,1
42,53,5
42,54,13
42,56,9
42,57,1
42,58,7
42,59,3
42,63,5
42,64,13
42,65,1
42,66,4
42,69,10
42,70,3
42,71,9
42,72,1
42,76,2
42,79,4
42,81,3
42,83,8
42,85,7
42,86,5
42,87,4
42,89,3
42,91,4
42,93,4
42,95,4
42,99,4
42,103,8
42,104,3
42,105,2
42,106,1
42,107,5
42,108,1
42,113,1
42,114,5
42,117,6
42,118,1
42,120,5
42,122,5
42,126,1
42,128,10
42,129,2
42,130,4
42,132,4
42,135,2
42,136,3
42,138,3
42,139,5
42,140,5
42,141,5
42,142,5
42,143,2
42,144,4
42,145,1
42,146,3
42,148,12
42,149,5
42,152,2
42,153,10
42,154,2
43,1,3
43,2,5
43,3,8
43,4,2
43,5,6
43,8,4
43,9,9
43,10,4
43,11,4
43,12,2
43,14,2
43,17,3
43,26,4
43,27,1
43,29,5
43,32,4
43,33,10
43,34,4
43,35,1
43,39,3
43,44,7
43,45,7
43,47,2
43,57,5
43,59,5
43,60,2
43,61,3
43,66,7
43,70,1
43,71,3
43,75,4
43,76,1
43,78,4
43,80,3
43,82,4
43,83,4
43,90,3
43,92,1
43,93,3
43,97,2
43,98,2
43,99,1
43,101,3
43,102,5
43,103,3
43,105,2
43,108,7
43,110,5
43,113,3
43,116,1
43,117,2
43,120,3
43,122,7
43,123,5
43,125,1
43,128,5
43,135,2
43,141,3
43,142,5
43,143,2
43,145,1
43,146,1
43,148,8
43,149,3
43,152,5
43,153,8
44,3,6
44,5,5
44,10,3
44,13,4
44,16,3
44,17,4
44,19,1
44,20,3
44,22,1
44,23,6
44,26,7
44,27,4
44,33,1
44,35,2
44,36,5
44,43,5
44,45,4
44,51,1
44,53,4
44,55,4
44,62,5
44,64,2
44,65,2
44,66,1
44,69,5
44,71,2
44,73,1
44,74,5
44,75,5
44,76,3
44,79,4
44,80,10
44,82,1
44,83,4
44,87,15
44,89,1
44,90,1
44,92,1
44,93,4
44,94,8
44,95,5
44,97,2
44,99,8
44,100,1
44,101,9
44,103,1
44,106,2
44,107,8
44,109,5
44,110,3
44,111,1
44,114,5
44,120,4
44,121,1
44,123,4
44,125,9
44,128,5
44,129,5
44,130,7
44,131,1
44,132,4
44,136,4
44,137,2
44,141,9
44,143,4
44,144,3
44,145,7
44,148,5
44,152,1
44,153,1
44,154,2
45,4,1
45,6,5
45,9,4
45,10,8
45,11,5
45,15,2
45,16,7
45,17,7
45,20,3
45,26,3
45,27,5
45,31,3
45,32,5
45,33,4
45,35,7
45,40,4
45,41,8
45,43,3
45,44,6
45,50,5
45,52,4
45,53,9
45,54,5
45,55,3
45,56,2
45,57,2
45,60,5
45,61,4
45,62,8
45,63,4
45,65,6
45,66,4
45,67,2
45,68,7
45,69,4
45,71,6
45,77,3
45,78,5
45,79,2
45,80,3
45,81,4
45,82,1
45,84,1
45,86,9
45,87,7
45,88,6
45,90,7
45,92,6
45,93,13
45,94,1
45,95,5
45,97,9
45,99,6
45,101,1
45,102,2
45,103,4
45,104,1
45,106,5
45,107,1
45,110,2
45,111,2
45,112,2
45,114,4
45,116,1
45,117,4
45,118,3
45,119,5
45,122,2
45,123,5
45,124,3
45,125,4
45,127,4
45,131,1
45,132,2
45,134,5
45,137,3
45,140,4
45,141,5
45,143,6
45,144,1
45,145,5
45,146,2
45,147,3
45,149,7
45,150,1
45,152,1
45,153,4
45,154,9
46,1,6
46,2,1
46,3,3
46,4,5
46,6,1
46,7,12
46,9,1
46,12,4
46,16,6
46,19,9
46,27,1
46,31,4
46,32,8
46,33,1
46,34,2
46,35,3
46,36,5
46,38,3
46,47,10
46,49,5
46,50,5
46,54,5
46,56,5
46,59,8
46,65,2
46,68,4
46,69,2
46,73,3
46,78,1
46,88,1
46,91,1
46,93,3
46,95,3
46,96,6
46,97,3
46,98,5
46,99,10
46,103,2
46,104,4
46,108,7
46,111,2
46,112,2
46,116,6
46,119,5
46,123,4
46,125,1
46,128,2
46,130,5
46,131,4
46,132,2
46,133,1
46,138,8
46,139,8
46,144,4
46,145,3
46,146,5
46,147,10
46,149,1
46,151,2
46,152,2
46,153,3
47,1,9
47,5,7
47,8,5
47,10,5
47,11,5
47,12,9
47,13,5
47,16,6
47,17,1
47,20,9
47,23,3
47,24,10
47,28,8
47,29,4
47,30,1
47,32,4
47,33,6
47,36,2
47,39,1
47,42,2
47,43,4
47,44,8
47,48,2
47,50,1
47,51,1
47,52,4
47,53,6
47,54,5
47,57,9
47,59,5
47,62,7
47,64,7
47,65,2
47,68,2
47,69,5
47,70,4
47,71,4
47,75,2
47,76,5
47,78,2
47,79,5
47,80,3
47,82,1
47,87,3
47,88,6
47,90,6
47,93,12
47,94,5
47,97,4
47,98,2
47,99,3
47,101,3
47,102,5
47,103,1
47,106,5
47,107,5
47,113,3
47,114,3
47,116,1
47,119,4
47,123,8
47,124,1
47,125,4
47,126,1
47,128,1
47,131,1
47,132,3
47,135,2
47,137,6
47,138,9
47,139,4
47,141,6
47,142,7
47,145,2
47,146,2
47,147,3
47,151,4
47,153,1
47,154,3
48,1,2
48,3,2
48,4,1
48,7,5
48,8,3
48,10,6
48,17,4
48,19,4
48,22,1
48,23,2
48,26,3
48,27,6
48,35,3
48,36,4
48,38,3
48,42,2
48,43,2
48,44,2
48,45,2
48,46,4
48,47,4
48,48,3
48,53,2
48,55,4
48,56,4
48,58,4
48,60,5
48,62,2
48,63,8
48,64,3
48,66,3
48,69,1
48,70,4
48,71,2
48,74,4
48,76,3
48,79,2
48,81,1
48,84,5
48,89,1
48,91,4
48,93,15
48,95,1
48,96,5
48,97,3
48,100,3
48,104,5
48,105,4
48,109,5
48,110,5
48,112,5
48,114,3
48,118,10
48,120,9
48,121,2
48,122,2
48,123,3
48,128,5
48,130,8
48,131,2
48,136,8
48,138,5
48,140,5
48,141,3
48,142,6
48,143,4
48,145,3
48,146,1
48,150,1
48,151,2
48,152,1
49,2,1
49,3,4
49,4,2
49,5,5
49,9,5
49,11,4
49,12,12
49,15,3
49,19,6
49,20,1
49,24,4
49,26,5
49,33,5
49,35,15
49,39,3
49,43,1
49,44,4
49,45,5
49,47,1
49,48,3
49,50,5
49,56,4
49,57,1
49,59,4
49,62,2
49,66,3
49,69,17
49,70,1
49,75,3
49,76,1
49,79,10
49,82,4
49,85,2
49,90,2
49,92,1
49,94,4
49,95,2
49,97,4
49,101,6
49,102,5
49,103,1
49,106,7
49,108,2
49,110,5
49,111,3
49,120,6
49,123,4
49,125,2
49,127,8
49,128,4
49,129,5
49,131,2
49,132,1
49,133,2
49,140,3
49,141,2
49,145,4
49,149,3
49,152,15
49,153,4
50,2,3
50,3,4
50,4,1
50,5,2
50,7,5
50,8,4
50,9,1
50,10,1
50,14,2
50,16,2
50,22,3
50,27,1
50,29,2
50,30,5
50,32,4
50,34,2
50,35,5
50,38,2
50,39,2
50,44,8
50,45,7
50,47,2
50,49,5
50,50,5
50,52,1
50,56,4
50,57,9
50,61,2
50,65,2
50,66,4
50,69,5
50,76,4
50,80,6
50,84,5
50,85,6
50,89,1
50,94,9
50,96,2
50,97,5
50,98,2
50,99,5
50,106,3
50,107,1
50,111,3
50,113,3
50,114,5
50,115,5
50,116,5
50,117,5
50,120,12
50,122,4
50,123,5
50,127,2
50,128,8
50,135,2
50,136,3
50,141,2
50,142,10
50,144,2
50,145,5
50,146,2
50,148,5
50,149,5
50,151,1
50,152,3
51,5,7
51,6,4
51,7,5
51,11,3
51,12,7
51,13,3
51,14,1
51,15,2
51,16,4
51,17,3
51,20,10
51,22,5
51,23,5
51,30,4
51,32,10
51,34,2
51,35,3
51,39,4
51,40,4
51,41,8
51,44,4
51,45,5
51,47,4
51,50,4
51,54,3
51,56,9
51,58,3
51,60,2
51,62,1
51,71,3
51,73,1
51,74,7
51,77,3
51,81,1
51,84,2
51,85,3
51,90,3
51,92,2
51,93,5
51,97,2
51,99,5
51,101,3
51,104,5
51,105,5
51,106,1
51,107,2
51,108,5
51,110,7
51,111,2
51,112,5
51,117,4
51,118,5
51,120,2
51,121,2
51,122,5
51,123,1
51,128,5
51,130,5
51,131,1
51,132,4
51,133,4
51,135,3
51,136,3
51,137,5
51,139,3
51,141,6
51,142,5
51,144,4
51,148,3
51,151,2
51,152,3
51,153,2
51,154,3
52,4,1
52,6,3
52,7,4
52,8,3
52,10,9
52,12,2
52,16,3
52,17,4
52,19,1
52,20,9
52,23,2
52,24,1
52,27,6
52,28,2
52,30,5
52,31,9
52,33,5
52,35,4
52,36,11
52,38,3
52,39,2
52,41,4
52,42,2
52,45,3
52,46,5
52,48,2
52,49,1
52,52,5
52,53,6
52,54,3
52,55,2
52,56,4
52,57,2
52,58,9
52,61,2
52,62,5
52,63,3
52,64,3
52,65,2
52,66,3
52,67,5
52,69,8
52,70,9
52,71,5
52,72,1
52,73,1
52,74,1
52,75,5
52,76,4
52,77,2
52,78,4
52,79,3
52,82,1
52,83,4
52,85,4
52,86,5
52,87,2
52,88,1
52,89,1
52,90,1
52,91,4
52,92,1
52,93,9
52,94,6
52,95,5
52,96,5
52,97,1
52,99,4
52,100,3
52,102,2
52,103,4
52,104,3
52,105,7
52,106,2
52,107,6
52,109,7
52,110,2
52,114,8
52,115,4
52,116,1
52,118,7
52,119,5
52,120,3
52,122,2
52,125,8
52,127,4
52,128,7
52,129,3
52,130,4
52,131,5
52,132,2
52,134,1
52,137,3
52,138,8
52,141,9
52,142,7
52,143,11
52,144,3
52,147,3
52,148,4
52,149,7
52,152,2
52,153,3
52,154,3
53,1,3
53,3,1
53,4,4
53,5,4
53,7,5
53,13,2
53,15,1
53,16,2
53,20,1
53,23,5
53,27,2
53,31,1
53,32,5
53,33,1
53,34,2
53,35,6
53,38,6
53,40,9
53,43,2
53,44,1
53,45,3
53,46,1
53,47,10
53,48,1
53,49,5
53,55,4
53,60,7
53,62,8
53,63,9
53,66,1
53,69,1
53,73,5
53,74,5
53,75,3
53,78,5
53,81,5
53,84,5
53,85,3
53,87,5
53,90,2
53,91,2
53,93,4
53,95,3
53,96,6
53,97,4
53,99,1
53,101,3
53,103,1
53,104,6
53,107,2
53,108,5
53,110,3
53,111,4
53,112,5
53,118,3
53,120,7
53,121,1
53,122,8
53,127,7
53,129,1
53,132,1
53,133,1
53,135,3
53,136,4
53,140,5
53,142,6
53,144,5
53,147,2
53,148,4
53,151,2
53,152,1
54,1,1
54,3,7
54,5,10
54,6,6
54,10,1
54,17,4
54,20,5
54,22,1
54,23,6
54,25,5
54,26,6
54,28,3
54,29,5
54,31,5
54,32,4
54,33,3
54,36,4
54,38,3
54,40,2
54,46,3
54,47,1
54,49,5
54,50,8
54,53,4
54,57,1
54,58,4
54,61,2
54,64,5
54,65,1
54,69,11
54,70,8
54,73,4
54,74,1
54,76,3
54,79,2
54,80,5
54,83,2
54,84,2
54,85,3
54,87,5
54,89,3
54,91,5
54,95,5
54,101,6
54,102,1
54,103,1
54,104,6
54,109,1
54,113,1
54,114,9
54,115,4
54,117,8
54,119,3
54,121,2
54,124,1
54,127,2
54,128,9
54,130,3
54,136,4
54,138,8
54,142,3
54,145,3
54,146,2
55,3,9
55,4,5
55,5,8
55,6,4
55,7,1
55,11,4
55,12,3
55,14,4
55,15,1
55,17,3
55,20,3
55,22,5
55,23,6
55,26,5
55,29,4
55,30,2
55,35,5
55,36,1
55,39,2
55,43,1
55,44,4
55,45,4
55,46,4
55,49,5
55,52,1
55,54,1
55,55,1
55,57,1
55,59,3
55,60,3
55,62,1
55,63,9
55,67,2
55,68,2
55,69,5
55,71,3
55,73,2
55,76,3
55,78,5
55,79,4
55,80,2
55,81,5
55,84,2
55,88,2
55,91,5
55,93,7
55,94,5
55,95,1
55,96,4
55,100,1
55,101,3
55,102,2
55,103,1
55,105,3
55,112,3
55,117,5
55,120,6
55,121,1
55,123,9
55,125,1
55,127,5
55,128,2
55,129,6
55,131,10
55,132,1
55,133,4
55,136,3
55,139,3
55,141,4
55,142,3
55,145,4
55,148,1
55,152,2
55,153,5
55,154,2
56,2,2
56,4,3
56,6,4
56,10,3
56,11,4
56,13,8
56,15,3
56,16,2
56,17,3
56,19,5
56,20,1
56,27,1
56,28,4
56,29,1
56,30,5
56,34,1
56,35,5
56,40,2
56,42,2
56,44,1
56,46,5
56,48,3
56,50,4
56,53,4
56,54,4
56,56,6
56,57,1
56,58,1
56,59,3
56,61,4
56,62,7
56,63,5
56,64,6
56,68,10
56,69,8
56,71,3
56,74,3
56,80,3
56,83,2
56,84,1
56,88,2
56,89,3
56,90,3
56,92,1
56,93,5
56,95,8
56,99,5
56,101,4
56,104,1
56,106,2
56,110,7
56,113,1
56,118,1
56,119,1
56,121,4
56,122,5
56,125,2
56,131,2
56,132,4
56,133,2
56,134,5
56,139,2
56,140,8
56,146,3
56,148,2
56,149,4
56,153,1
56,154,3
57,5,1
57,9,3
57,10,4
57,12,5
57,16,2
57,19,3
57,20,2
57,23,1
57,24,5
57,27,2
57,33,4
57,35,10
57,37,4
57,38,3
57,40,5
57,41,3
57,43,2
57,44,1
57,46,5
57,47,1
57,48,1
57,49,5
57,53,2
57,55,4
57,58,5
57,60,5
57,63,5
57,65,4
57,69,9
57,70,3
57,71,2
57,72,1
57,74,4
57,75,3
57,76,2
57,79,5
57,81,2
57,83,4
57,86,4
57,91,2
57,93,9
57,95,6
57,97,8
57,99,1
57,100,2
57,103,8
57,105,2
57,106,2
57,107,5
57,110,5
57,112,5
57,116,2
57,117,4
57,118,9
57,120,5
57,121,2
57,127,3
57,128,7
57,130,4
57,131,1
57,132,2
57,133,5
57,136,4
57,138,2
57,139,3
57,140,5
57,141,3
57,142,5
57,144,1
57,148,4
57,150,1
57,151,2
57,152,5
57,153,7
57,154,5
58,1,2
58,4,4
58,10,2
58,12,4
58,17,1
58,19,1
58,20,3
58,24,6
58,26,1
58,27,9
58,28,4
58,33,5
58,36,5
58,38,9
58,41,2
58,42,1
58,43,4
58,44,2
58,47,2
58,48,2
58,54,1
58,55,10
58,59,1
58,60,14
58,61,4
58,63,13
58,64,6
58,66,6
58,69,6
58,71,2
58,73,1
58,75,5
58,76,9
58,79,3
58,82,3
58,83,1
58,84,3
58,88,2
58,89,1
58,91,4
58,92,3
58,93,5
58,94,5
58,95,9
58,97,11
58,102,2
58,103,9
58,104,5
58,105,3
58,106,4
58,107,6
58,110,7
58,112,10
58,113,6
58,115,3
58,116,1
58,118,6
58,120,9
58,121,4
58,122,10
58,124,1
58,125,8
58,126,2
58,127,4
58,130,5
58,131,1
58,133,1
58,136,8
58,138,3
58,141,2
58,143,7
58,148,6
58,149,4
58,150,1
58,151,4
59,5,2
59,15,3
59,20,4
59,23,3
59,24,5
59,25,5
59,28,9
59,30,5
59,32,4
59,33,7
59,36,2
59,39,2
59,41,4
59,44,5
59,46,6
59,53,1
59,54,4
59,55,4
59,56,4
59,57,2
59,64,6
59,65,1
59,66,4
59,68,1
59,69,3
59,70,5
59,73,5
59,75,2
59,79,4
59,83,5
59,84,1
59,85,7
59,86,5
59,87,5
59,88,5
59,89,1
59,91,2
59,95,5
59,100,1
59,101,8
59,102,3
59,103,4
59,104,3
59,106,5
59,113,1
59,114,10
59,116,3
59,117,4
59,118,1
59,119,1
59,123,4
59,124,1
59,125,1
59,128,15
59,129,3
59,130,4
59,134,5
59,135,3
59,138,3
59,139,2
59,140,5
59,142,3
59,149,5
59,151,5
59,152,5
59,154,5
60,3,4
60,4,1
60,5,6
60,8,4
60,10,3
60,11,3
60,12,4
60,13,4
60,15,1
60,16,3
60,20,4
60,23,6
60,24,7
60,26,5
60,27,4
60,28,3
60,31,3
60,32,5
60,33,4
60,36,4
60,40,4
60,41,2
60,42,4
60,43,5
60,44,5
60,45,4
60,46,4
60,47,5
60,51,1
60,52,2
60,55,2
60,56,4
60,57,1
60,59,3
60,63,4
60,64,2
60,65,5
60,66,4
60,67,5
60,69,5
60,70,4
60,74,5
60,75,2
60,78,15
60,79,11
60,80,5
60,81,5
60,83,9
60,86,3
60,91,2
60,92,2
60,94,7
60,96,4
60,98,3
60,99,8
60,100,2
60,101,7
60,102,7
60,103,1
60,106,5
60,107,5
60,108,6
60,109,5
60,110,2
60,112,4
60,113,6
60,116,5
60,118,1
60,119,1
60,120,1
60,121,2
60,123,8
60,124,6
60,125,6
60,127,8
60,129,6
60,132,1
60,135,5
60,136,2
60,139,2
60,140,2
60,141,4
60,143,2
60,145,4
60,147,8
60,149,3
60,150,2
60,151,5
60,152,4
61,2,1
61,5,7
61,7,1
61,8,2
61,9,5
61,11,4
61,13,4
61,14,1
61,16,5
61,17,8
61,21,2
61,22,5
61,24,5
61,27,4
61,32,2
61,39,4
61,42,1
61,44,4
61,45,6
61,46,5
61,47,3
61,50,5
61,54,5
61,59,1
61,60,2
61,62,1
61,63,2
61,64,8
61,65,2
61,66,5
61,68,5
61,73,1
61,76,5
61,83,1
61,84,2
61,85,5
61,90,2
61,91,1
61,93,3
61,97,5
61,99,8
61,101,3
61,103,5
61,105,3
61,108,2
61,114,3
61,119,1
61,122,12
61,123,3
61,124,4
61,132,3
61,133,4
61,138,10
61,141,5
61,142,5
61,143,4
61,145,3
61,148,3
61,149,2
61,150,2
61,152,2
61,153,4
61,154,5
62,1,1
62,2,1
62,3,5
62,5,6
62,6,3
62,7,4
62,8,2
62,11,5
62,12,6
62,14,3
62,15,4
62,20,7
62,23,5
62,27,4
62,30,5
62,33,3
62,34,2
62,35,11
62,36,1
62,37,4
62,39,6
62,41,2
62,43,3
62,45,3
62,48,3
62,49,5
62,50,1
62,52,4
62,53,4
62,54,5
62,56,4
62,57,6
62,58,10
62,59,3
62,60,3
62,62,7
62,63,7
62,66,3
62,67,5
62,68,2
62,69,5
62,71,3
62,76,7
62,78,7
62,79,6
62,80,7
62,81,6
62,86,1
62,88,4
62,89,3
62,90,8
62,91,5
62,92,1
62,93,11
62,94,3
62,96,7
62,97,2
62,100,3
62,101,5
62,103,1
62,105,7
62,109,7
62,112,5
62,116,2
62,118,5
62,119,4
62,121,3
62,122,2
62,124,1
62,125,2
62,127,3
62,129,4
62,131,7
62,132,3
62,133,2
62,137,5
62,138,9
62,139,6
62,140,3
62,141,1
62,143,5
62,146,2
62,149,4
62,153,1
62,154,1
63,1,2
63,5,4
63,10,4
63,11,5
63,20,2
63,23,3
63,25,7
63,26,5
63,27,3
63,28,5
63,44,3
63,45,1
63,46,1
63,47,3
63,50,7
63,55,1
63,60,7
63,65,4
63,66,4
63,69,3
63,72,3
63,74,2
63,85,2
63,86,4
63,87,5
63,90,2
63,92,7
63,93,1
63,94,4
63,95,5
63,97,9
63,99,1
63,101,7
63,103,7
63,104,5
63,106,3
